,Phrase,Ground Truth,Predicted
40,i need to make a radiology slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
41,i need to make a radiology time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
42,i need to make a radiology timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
43,i need to make a radio appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
44,i need to make a radio appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
45,i need to make a radio slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
46,i need to make a radio time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
47,i need to make a radio timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
48,i need to make a MRI appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
49,i need to make a MRI appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
50,i need to make a MRI slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
51,i need to make a MRI time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
52,i need to make a MRI timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
53,i need to make a CT appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
54,i need to make a CT appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
55,i need to make a CT slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
56,i need to make a CT time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
57,i need to make a CT timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
58,i need to make a US appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
59,i need to make a US appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
60,i need to make a US slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
61,i need to make a US time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
62,i need to make a US timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
63,i need to make a ultrasound appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
64,i need to make a ultrasound appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
65,i need to make a ultrasound slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
66,i need to make a ultrasound time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
67,i need to make a ultrasound timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
68,i need to make a xray appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
69,i need to make a xray appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
70,i need to make a xray slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
71,i need to make a xray time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
72,i need to make a xray timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
73,i need to make a EOS appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
74,i need to make a EOS appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
75,i need to make a EOS slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
76,i need to make a EOS time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
77,i need to make a EOS timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
78,i need to make a  appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
79,i need to make a  appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
80,i need to make a  slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
81,i need to make a  time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
82,i need to make a  timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
83,i need to make an radiology appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
84,i need to make an radiology appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
85,i need to make an radiology slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
86,i need to make an radiology time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
87,i need to make an radiology timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
88,i need to make an radio appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
89,i need to make an radio appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
90,i need to make an radio slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
91,i need to make an radio time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
92,i need to make an radio timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
93,i need to make an MRI appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
94,i need to make an MRI appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
95,i need to make an MRI slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
96,i need to make an MRI time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
97,i need to make an MRI timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
98,i need to make an CT appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
99,i need to make an CT appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
100,i need to make an CT slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
101,i need to make an CT time slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
102,i need to make an CT timing,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
103,i need to make an US appointment,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
104,i need to make an US appt,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
105,i need to make an US slot,"---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message","---
message:
  type: whatsapp_template
  whatsapp_template:
    language_code: en
    template_name: scheduling
type: message"
